   130→  // ===== MATH (22) =====
   146→  { type: "FACT", category: "math", claim: "The interior angles of any triangle in a flat plane sum to 180°.", content: "On a curved surface (sphere or saddle) the sum differs: more than 180° on a sphere, less on a saddle, which is the basis of non-Euclidean geometry.", scope: "GLOBAL" },
   147→  { type: "FACT", category: "math", claim: "The interior angles of any quadrilateral sum to 360°.", content: "Any quadrilateral can be split into two triangles, each contributing 180°, for a total of 360°.", scope: "GLOBAL" },
   148→  { type: "FACT", category: "math", claim: "The square root of 2 is approximately 1.41421.", content: "√2 is the length of the diagonal of a unit square (by the Pythagorean theorem: 1² + 1² = 2). It was one of the first numbers proven irrational, by the ancient Greeks.", scope: "GLOBAL" },
   149→  { type: "FACT", category: "math", claim: "The factorial of 0 (0!) is defined as 1.", content: "By convention, the empty product equals 1. For n > 0, n! = n · (n-1) · ... · 1. For example, 5! = 120.", scope: "GLOBAL" },
   150→  { type: "FACT", category: "math", claim: "The slope of a line passing through two points (x₁,y₁) and (x₂,y₂) is (y₂ - y₁) / (x₂ - x₁).", content: "Slope measures the steepness and direction of a line; positive slopes rise left-to-right, negative slopes fall, and a vertical line has undefined slope.", scope: "GLOBAL" },
   151→  { type: "RULE", category: "math", claim: "The conventional order of operations in arithmetic is Parentheses, Exponents, Multiplication/Division, Addition/Subtraction (PEMDAS).", content: "Multiplication and division have equal precedence and are evaluated left-to-right, as are addition and subtraction. Brackets of any kind always group first.", scope: "GLOBAL" },
   152→  { type: "FACT", category: "math", claim: "The area of a trapezoid is ½ · (base₁ + base₂) · height.", content: "A trapezoid has exactly one pair of parallel sides (the two bases). The formula averages the two bases and multiplies by the perpendicular height between them.", scope: "GLOBAL" },
   153→
   154→  // ===== HISTORY (22) =====
   155→  { type: "FACT", category: "history", claim: "World War I lasted from 1914 to 1918.", content: "Triggered by the assassination of Archduke Franz Ferdinand of Austria-Hungary, the war involved the Allied Powers (UK, France, Russia, later USA and Italy) against the Central Powers (Germany, Austria-Hungary, Ottoman Empire). It ended with the Treaty of Versailles in 1919.", scope: "GLOBAL" },
   156→  { type: "FACT", category: "history", claim: "World War II lasted from 1939 to 1945.", content: "The Allies (UK, USSR, USA, China, France and others) defeated the Axis (Germany, Italy, Japan). It was the deadliest conflict in human history, with an estimated 70–85 million deaths, and ended after Germany surrendered in May 1945 and Japan in September 1945.", scope: "GLOBAL" },
   157→  { type: "FACT", category: "history", claim: "The Berlin Wall fell on November 9, 1989.", content: "The wall had divided East and West Berlin since 1961. Its fall followed mass protests and the easing of East German travel restrictions, marking the symbolic end of the Cold War. Germany was reunified in October 1990.", scope: "GLOBAL" },
   158→  { type: "FACT", category: "history", claim: "Apollo 11 landed humans on the Moon on July 20, 1969.", content: "NASA astronauts Neil Armstrong and Buzz Aldrin became the first humans to walk on the Moon while Michael Collins orbited above. Armstrong's first words on the lunar surface were 'That's one small step for [a] man, one giant leap for mankind.'", scope: "GLOBAL" },
   159→  { type: "FACT", category: "history", claim: "The French Revolution began in 1789 with the storming of the Bastille on July 14.", content: "The revolution overthrew the French monarchy, established a republic, and led to the Reign of Terror and eventually the rise of Napoleon Bonaparte. July 14 is still celebrated in France as Bastille Day.", scope: "GLOBAL" },
   160→  { type: "FACT", category: "history", claim: "The United States declared independence from Great Britain on July 4, 1776.", content: "The Declaration of Independence, primarily drafted by Thomas Jefferson, announced the thirteen American colonies' separation from Britain. The Revolutionary War continued until 1783.", scope: "GLOBAL" },
   161→  { type: "FACT", category: "history", claim: "The Great Pyramids of Giza were built around 2,500 BCE as tombs for Egyptian pharaohs.", content: "The largest, the Great Pyramid of Khufu, was the tallest human-made structure in the world for over 3,800 years. It is the only one of the Seven Wonders of the Ancient World still largely intact.", scope: "GLOBAL" },
   162→  { type: "FACT", category: "history", claim: "The Roman Empire was one of the largest and most influential ancient empires, centered on the city of Rome.", content: "At its peak around 117 CE the empire stretched from Britain to Mesopotamia. The Western Empire fell in 476 CE; the Eastern (Byzantine) Empire survived until 1453.", scope: "GLOBAL" },
   163→  { type: "FACT", category: "history", claim: "The Industrial Revolution began in Britain in the mid-18th century.", content: "Mechanization of textile production, the steam engine, and improved iron-making transformed agrarian economies into industrial ones and led to massive urbanization. A second industrial wave followed in the 19th century with steel, chemicals, and electricity.", scope: "GLOBAL" },
   164→  { type: "FACT", category: "history", claim: "Christopher Columbus reached the Americas in 1492 under Spanish sponsorship.", content: "Columbus, an Italian navigator, was seeking a westward sea route to Asia. His landfall in the Bahamas began sustained European contact with the Americas, although Norse explorers had reached North America centuries earlier.", scope: "GLOBAL" },
   165→  { type: "FACT", category: "history", claim: "The Magna Carta was signed by King John of England in 1215.", content: "The Magna Carta (Great Charter) limited royal power and established that even the king was subject to law. It is widely regarded as a foundational document of constitutional government and the rule of law.", scope: "GLOBAL" },
   166→  { type: "FACT", category: "history", claim: "Johannes Gutenberg introduced the movable-type printing press to Europe around 1440.", content: "Gutenberg's press made mass production of books possible, dramatically lowering their cost and accelerating the spread of literacy, science, and religious ideas during the Renaissance and Reformation.", scope: "GLOBAL" },
   167→  { type: "FACT", category: "history", claim: "The Renaissance was a cultural and intellectual movement in Europe from roughly the 14th to the 17th century.", content: "Beginning in Italy, the Renaissance revived interest in classical Greek and Roman art, science, and philosophy, and produced figures such as Leonardo da Vinci, Michelangelo, and Galileo.", scope: "GLOBAL" },
   168→  { type: "FACT", category: "history", claim: "The Cold War ended around 1991 with the dissolution of the Soviet Union.", content: "The Cold War (1947–1991) was a political and ideological standoff between the Western bloc (led by the USA) and the Eastern bloc (led by the USSR) without direct large-scale conflict but marked by arms races, proxy wars, and the threat of nuclear annihilation.", scope: "GLOBAL" },
   169→  { type: "FACT", category: "history", claim: "Nelson Mandela was released from prison on February 11, 1990.", content: "After 27 years of imprisonment, Mandela was freed by South African president F. W. de Klerk. Mandela was elected South Africa's first Black president in 1994 after the end of apartheid.", scope: "GLOBAL" },
   170→  { type: "FACT", category: "history", claim: "The RMS Titanic sank on April 15, 1912, after hitting an iceberg on its maiden voyage.", content: "More than 1,500 of the roughly 2,200 people aboard died. The disaster led to major maritime safety reforms, including the requirement that ships carry enough lifeboats for everyone on board.", scope: "GLOBAL" },
   171→  { type: "FACT", category: "history", claim: "The Boston Tea Party took place on December 16, 1773.", content: "American colonists dumped British tea into Boston Harbor to protest the tax on tea and the lack of colonial representation in Parliament, escalating tensions that led to the American Revolution.", scope: "GLOBAL" },
   172→  { type: "FACT", category: "history", claim: "Penicillin, the first widely used antibiotic, was discovered by Alexander Fleming in 1928.", content: "Fleming noticed that a Penicillium mold had killed bacteria in a Petri dish. Mass production during World War II made penicillin widely available and revolutionized medicine.", scope: "GLOBAL" },
   173→  { type: "FACT", category: "history", claim: "The Wright brothers made the first sustained powered airplane flight on December 17, 1903, at Kitty Hawk, North Carolina.", content: "Orville and Wilbur Wright's aircraft, the Wright Flyer, flew for 12 seconds and covered 120 feet on its first flight. Three more flights followed the same day, the longest covering 852 feet.", scope: "GLOBAL" },
   174→  { type: "FACT", category: "history", claim: "The Suez Canal was opened in 1869, linking the Mediterranean Sea and the Red Sea.", content: "The 193-km canal in Egypt provides the shortest maritime route between Europe and Asia without circumnavigating Africa. It remains one of the world's most important shipping lanes.", scope: "GLOBAL" },
   175→  { type: "FACT", category: "history", claim: "The United Nations was founded on October 24, 1945, after the end of World War II.", content: "The UN replaced the failed League of Nations and was created to maintain international peace and security, develop friendly relations among nations, and promote social progress. October 24 is observed annually as United Nations Day.", scope: "GLOBAL" },
   176→  { type: "FACT", category: "history", claim: "The Great Wall of China is a series of fortifications built over many centuries, primarily during the Ming dynasty (1368–1644).", content: "The wall stretches more than 20,000 km across northern China and was built to protect against raids and invasions from nomadic groups of the Eurasian Steppe.", scope: "GLOBAL" },
   177→
   178→  // ===== TECHNOLOGY (28) =====
   179→  { type: "FACT", category: "technology", claim: "HTML stands for HyperText Markup Language.", content: "HTML is the standard markup language used to structure content on the Web, using tags such as <h1>, <p>, and <a> to define headings, paragraphs, links, and other elements.", scope: "GLOBAL" },
   180→  { type: "FACT", category: "technology", claim: "CSS stands for Cascading Style Sheets.", content: "CSS is a style-sheet language used to describe the presentation (colors, layout, fonts) of a document written in HTML. 'Cascading' refers to the rules that decide which style applies when several conflict.", scope: "GLOBAL" },
   181→  { type: "FACT", category: "technology", claim: "JavaScript is a high-level programming language that runs in web browsers and on servers.", content: "JavaScript adds interactivity to web pages and can also be used on servers (most famously via Node.js). Despite the name, it is unrelated to the Java language.", scope: "GLOBAL" },
   182→  { type: "FACT", category: "technology", claim: "An API (Application Programming Interface) is a set of rules that lets software components communicate with each other.", content: "Web APIs typically expose endpoints over HTTP that return data (often JSON). For example, a weather app might call a weather service's API to retrieve the current forecast.", scope: "GLOBAL" },
   183→  { type: "FACT", category: "technology", claim: "REST stands for Representational State Transfer, an architectural style for designing web APIs.", content: "REST APIs use standard HTTP methods (GET to read, POST to create, PUT/PATCH to update, DELETE to remove) on resources identified by URLs, typically returning JSON. REST is stateless: each request contains everything needed to handle it.", scope: "GLOBAL" },
   184→  { type: "FACT", category: "technology", claim: "Relational databases store data in tables with rows and columns, while NoSQL databases use non-tabular models.", content: "Relational databases (PostgreSQL, MySQL, SQLite) enforce a fixed schema and use SQL. NoSQL databases (MongoDB, Redis, Cassandra) use flexible documents, key-value pairs, wide columns, or graphs and trade some consistency for horizontal scalability.", scope: "GLOBAL" },
   185→  { type: "FACT", category: "technology", claim: "Machine learning is a branch of artificial intelligence in which systems learn patterns from data instead of being explicitly programmed.", content: "Common types include supervised learning (labeled examples), unsupervised learning (find structure in unlabeled data), and reinforcement learning (learn by trial and error with rewards).", scope: "GLOBAL" },
   186→  { type: "FACT", category: "technology", claim: "Deep learning is a subfield of machine learning that uses many-layered (deep) neural networks.", content: "Deep learning has driven recent breakthroughs in image recognition, speech, and language. Large language models such as GPT and GLM are deep neural networks trained on vast text corpora.", scope: "GLOBAL" },
   187→  { type: "FACT", category: "technology", claim: "A neural network is a model of interconnected nodes (neurons) organized in layers that transform input data into output.", content: "Each connection has a weight adjusted during training. A typical network has an input layer, one or more hidden layers, and an output layer. 'Deep' networks simply have many hidden layers.", scope: "GLOBAL" },
   188→  { type: "FACT", category: "technology", claim: "The internet is the global network of interconnected computer networks, while the World Wide Web is the system of documents and resources accessed over it.", content: "The internet carries many services (email, file transfer, gaming, video calls) of which the Web (HTTP pages and sites) is just one. Tim Berners-Lee invented the Web at CERN in 1989–1991.", scope: "GLOBAL" },
   189→  { type: "FACT", category: "technology", claim: "TCP/IP is the foundational communication protocol suite of the internet.", content: "IP (Internet Protocol) routes packets across networks to an address; TCP (Transmission Control Protocol) ensures reliable, in-order delivery of packets between applications.", scope: "GLOBAL" },
   190→  { type: "FACT", category: "technology", claim: "HTTPS is HTTP encrypted with TLS (Transport Layer Security), formerly called SSL.", content: "HTTPS prevents eavesdropping, tampering, and forgery between a client and server. Browsers display a padlock icon for HTTPS connections. TLS certificates are issued by certificate authorities.", scope: "GLOBAL" },
   191→  { type: "FACT", category: "technology", claim: "Git is a distributed version-control system that tracks changes to files and coordinates work among multiple contributors.", content: "Git was created by Linus Torvalds in 2005. Developers commit changes to local repositories and can synchronize via hosting platforms such as GitHub, GitLab, or Bitbucket.", scope: "GLOBAL" },
   192→  { type: "FACT", category: "technology", claim: "Cloud computing delivers computing services (servers, storage, databases, software) over the internet on demand.", content: "Common service models are IaaS (Infrastructure as a Service — virtual machines, e.g., AWS EC2), PaaS (Platform as a Service — managed runtimes, e.g., Heroku), and SaaS (Software as a Service — ready-to-use apps, e.g., Gmail).", scope: "GLOBAL" },
   193→  { type: "FACT", category: "technology", claim: "Docker is a platform for packaging software into containers that run consistently across environments.", content: "A container bundles an application with its libraries and settings in a single image. Containers are lighter than virtual machines because they share the host operating system's kernel.", scope: "GLOBAL" },
   194→  { type: "FACT", category: "technology", claim: "A CDN (Content Delivery Network) is a distributed network of servers that caches and serves web content close to users.", content: "CDNs reduce latency and load on origin servers by caching static assets (images, CSS, JavaScript) at edge locations worldwide. Major CDNs include Cloudflare, Akamai, and Fastly.", scope: "GLOBAL" },
   195→  { type: "FACT", category: "technology", claim: "DNS (Domain Name System) translates human-readable domain names into IP addresses.", content: "When you type example.com, a DNS resolver returns the server's IP so the browser can connect. DNS is organized hierarchically with root, top-level (.com, .org), and authoritative name servers.", scope: "GLOBAL" },
   196→  { type: "FACT", category: "technology", claim: "Python is a high-level, general-purpose programming language known for readable syntax.", content: "Created by Guido van Rossum in 1991, Python is widely used for data science, machine learning, web backends (Django, Flask), automation, and scripting.", scope: "GLOBAL" },
   197→  { type: "FACT", category: "technology", claim: "TypeScript is a statically typed superset of JavaScript that compiles to plain JavaScript.", content: "Created by Microsoft, TypeScript adds optional static types, interfaces, and modern language features, enabling better tooling and earlier error detection for large JavaScript codebases.", scope: "GLOBAL" },
   198→  { type: "FACT", category: "technology", claim: "Java is a class-based, object-oriented programming language designed to run on any platform via the Java Virtual Machine.", content: "Released by Sun Microsystems in 1995 with the slogan 'write once, run anywhere', Java is widely used in enterprise backends, Android development, and large-scale systems.", scope: "GLOBAL" },
   199→  { type: "FACT", category: "technology", claim: "C++ is a compiled, general-purpose programming language that extends C with object-oriented and generic features.", content: "Created by Bjarne Stroustrup, C++ is used where performance matters: operating systems, game engines, browsers, embedded systems, and high-frequency trading.", scope: "GLOBAL" },
   200→  { type: "FACT", category: "technology", claim: "Go (Golang) is a statically typed, compiled programming language developed at Google.", content: "Go emphasizes simplicity, fast compilation, and built-in concurrency via goroutines and channels. It is popular for cloud services, command-line tools, and infrastructure (e.g., Docker, Kubernetes).", scope: "GLOBAL" },
   201→  { type: "FACT", category: "technology", claim: "Rust is a systems programming language focused on memory safety and performance without a garbage collector.", content: "Rust's ownership and borrowing model prevents whole classes of bugs (null pointer dereferences, data races) at compile time, making it popular for safe systems software, web servers, and increasingly in the Linux kernel.", scope: "GLOBAL" },
   202→  { type: "FACT", category: "technology", claim: "SQL (Structured Query Language) is the standard language for querying and manipulating relational databases.", content: "SQL can retrieve (SELECT), insert (INSERT), update (UPDATE), and delete (DELETE) rows, as well as define schema (CREATE TABLE) and control access (GRANT).", scope: "GLOBAL" },
   203→  { type: "FACT", category: "technology", claim: "JSON (JavaScript Object Notation) is a lightweight text format for storing and exchanging structured data.", content: "JSON uses human-readable key-value pairs and arrays (e.g., {\"name\": \"Alice\", \"age\": 30}). Although derived from JavaScript, JSON is language-independent and the de-facto interchange format for web APIs.", scope: "GLOBAL" },
   204→  { type: "FACT", category: "technology", claim: "A URL (Uniform Resource Locator) is the address used to locate a resource on the Web.", content: "A URL typically has a scheme (https), host (example.com), optional port (:443), path (/page), and query string (?q=1). It is a type of URI (Uniform Resource Identifier).", scope: "GLOBAL" },
   205→  { type: "FACT", category: "technology", claim: "A web browser is software that retrieves and renders web pages and other internet resources.", content: "Major browsers include Chrome, Firefox, Safari, and Edge. Browsers parse HTML, apply CSS, execute JavaScript, and present the result to the user, while managing navigation history and security.", scope: "GLOBAL" },
   206→  { type: "FACT", category: "technology", claim: "An operating system is system software that manages computer hardware and software resources and provides services to programs.", content: "Common operating systems include Windows, macOS, and Linux on desktops and laptops; iOS and Android on mobile devices; and Linux distributions on most servers. The OS schedules processes, manages memory and files, and handles devices.", scope: "GLOBAL" },
   207→
   208→  // ===== LANGUAGE (20) =====
   209→  { type: "FACT", category: "language", claim: "The modern English alphabet has 26 letters, from A to Z.", content: "The English alphabet is derived from the Latin alphabet. The five vowels are A, E, I, O, U (sometimes Y), and the remaining 21 letters are consonants.", scope: "GLOBAL" },
   210→  { type: "FACT", category: "language", claim: "Mandarin Chinese is the most spoken language in the world by number of native speakers.", content: "Mandarin has more than 900 million native speakers, primarily in China, Taiwan, and Singapore. By total speakers (native + second-language), English is the most spoken.", scope: "GLOBAL" },
   211→  { type: "FACT", category: "language", claim: "English is the most spoken language in the world by total speakers (native and second-language combined).", content: "English has roughly 1.5 billion total speakers and is the dominant lingua franca of business, science, aviation, and the internet. It has around 380 million native speakers.", scope: "GLOBAL" },
   212→  { type: "FACT", category: "language", claim: "Hindi is one of the most spoken languages in the world, with hundreds of millions of speakers, primarily in India.", content: "Hindi is an official language of India alongside English, written in the Devanagari script, and is mutually intelligible with Urdu in spoken form (Hindustani).", scope: "GLOBAL" },
   213→  { type: "FACT", category: "language", claim: "Spanish is a Romance language with about 500 million native speakers, the second-most spoken native language after Mandarin.", content: "Spanish originated on the Iberian Peninsula and is the official language of most countries in Latin America. It is also widely spoken in the United States.", scope: "GLOBAL" },
   214→  { type: "FACT", category: "language", claim: "Arabic is a Semitic language spoken by more than 300 million people, primarily in the Middle East and North Africa.", content: "Modern Standard Arabic is used in formal writing and news media, while numerous spoken dialects (Egyptian, Levantine, Gulf, Maghrebi) differ across regions. Arabic is the liturgical language of Islam.", scope: "GLOBAL" },
   215→  { type: "FACT", category: "language", claim: "Bengali is an Indo-Aryan language spoken by more than 230 million people, primarily in Bangladesh and eastern India.", content: "Bengali (Bangla) is the official language of Bangladesh and one of India's scheduled languages. International Mother Language Day is observed on February 21 to commemorate the Bengali language movement.", scope: "GLOBAL" },
   216→  { type: "FACT", category: "language", claim: "Russian is an East Slavic language with about 150 million native speakers, the most geographically widespread language in Eurasia.", content: "Russian is the official language of Russia, Belarus, Kazakhstan, and Kyrgyzstan and one of the six official languages of the United Nations. It uses the Cyrillic alphabet.", scope: "GLOBAL" },
   217→  { type: "FACT", category: "language", claim: "Portuguese is a Romance language spoken by about 230 million people, mainly in Brazil and Portugal.", content: "Portuguese is the official language of nine countries, including Brazil (the largest Portuguese-speaking nation), Portugal, Angola, and Mozambique.", scope: "GLOBAL" },
   218→  { type: "FACT", category: "language", claim: "Urdu is an Indo-Aryan language spoken by about 70 million native speakers, primarily in Pakistan and India.", content: "Urdu is the national language of Pakistan and is mutually intelligible with Hindi in spoken form. It is written in a modified Perso-Arabic script (Nastaliq) and is closely associated with South Asian poetry.", scope: "GLOBAL" },
   219→  { type: "RULE", category: "language", claim: "A noun is a word that names a person, place, thing, or idea.", content: "Examples of nouns include 'teacher', 'city', 'apple', and 'freedom'. Proper nouns name specific entities (e.g., 'Paris', 'Alice') and are capitalized in English.", scope: "GLOBAL" },
   220→  { type: "RULE", category: "language", claim: "A verb is a word that expresses an action, occurrence, or state of being.", content: "Examples include 'run', 'is', 'becomes', and 'think'. Verbs change form to show tense (past, present, future), aspect, and agreement with the subject.", scope: "GLOBAL" },
   221→  { type: "RULE", category: "language", claim: "An adjective is a word that modifies (describes) a noun or pronoun.", content: "Examples include 'red', 'tall', 'happy', and 'expensive'. Adjectives give more information about qualities such as size, color, age, or opinion.", scope: "GLOBAL" },
   222→  { type: "RULE", category: "language", claim: "An adverb is a word that modifies a verb, adjective, or another adverb, often expressing manner, time, place, or degree.", content: "Examples include 'quickly' (manner), 'yesterday' (time), 'here' (place), and 'very' (degree). Many adverbs end in -ly, though many do not (e.g., 'fast', 'well').", scope: "GLOBAL" },
   223→  { type: "RULE", category: "language", claim: "In active voice the subject performs the action; in passive voice the subject receives the action.", content: "Active: 'The chef cooked the meal.' Passive: 'The meal was cooked by the chef.' Active voice is usually clearer and more concise; passive voice can be useful when the actor is unknown or unimportant.", scope: "GLOBAL" },
   224→  { type: "FACT", category: "language", claim: "The English idiom 'break the ice' means to start a conversation in a way that relieves tension or makes strangers feel more comfortable.", content: "Example: 'We played a quick game to break the ice before the workshop began.' The phrase is thought to come from ships breaking ice to clear a path for other vessels.", scope: "GLOBAL" },
   225→  { type: "FACT", category: "language", claim: "The English idiom 'hit the books' means to study hard or to begin studying seriously.", content: "Example: 'I have exams next week, so it is time to hit the books.' The image is of striking one's head against the books through intense reading.", scope: "GLOBAL" },
   226→  { type: "FACT", category: "language", claim: "The English idiom 'piece of cake' describes something that is very easy to do.", content: "Example: 'The math test was a piece of cake.' The phrase dates to the 19th century, possibly from cake-walk contests in which the best performers won a cake.", scope: "GLOBAL" },
   227→  { type: "FACT", category: "language", claim: "The English idiom 'once in a blue moon' means something that happens very rarely.", content: "A blue moon is the second full moon within a single calendar month, an event that occurs roughly once every two or three years.", scope: "GLOBAL" },
   228→  { type: "FACT", category: "language", claim: "The English idiom 'bite the bullet' means to endure a painful or difficult situation with courage.", content: "Example: 'I do not want to go to the dentist, but I will just bite the bullet.' The phrase is said to originate from soldiers biting on bullets during surgery before anesthesia.", scope: "GLOBAL" },
   229→
   230→  // ===== HEALTH & NATURE (22) =====
   231→  { type: "FACT", category: "health", claim: "Adults are generally advised to drink about 2 liters (roughly 8 glasses) of water per day.", content: "Actual needs vary with body size, climate, and activity. The U.S. National Academies suggest about 3.7 L/day for men and 2.7 L/day for women from all beverages and foods combined.", scope: "GLOBAL" },
   232→  { type: "FACT", category: "health", claim: "Adults generally need 7 to 9 hours of sleep per night for optimal health.", content: "Children and teenagers need more. Chronic sleep deprivation is linked to obesity, diabetes, cardiovascular disease, and impaired cognition and mood.", scope: "GLOBAL" },
   233→  { type: "FACT", category: "health", claim: "The five main food groups are fruits, vegetables, grains, protein foods, and dairy.", content: "A balanced diet draws from all five groups. Many guidelines (USDA MyPlate, WHO) recommend that at least half the plate be fruits and vegetables, with whole grains preferred over refined.", scope: "GLOBAL" },
   234→  { type: "FACT", category: "health", claim: "Vitamin A is essential for vision, immune function, and skin health.", content: "Vitamin A is found in liver, dairy, eggs, and orange or dark green vegetables (carrots, sweet potato, spinach) as beta-carotene. Deficiency causes night blindness and weakens immunity.", scope: "GLOBAL" },
   235→  { type: "FACT", category: "health", claim: "Vitamin C (ascorbic acid) supports immune function and wound healing and acts as an antioxidant.", content: "Vitamin C is found in citrus fruits, peppers, strawberries, and broccoli. Severe deficiency causes scurvy. It is water-soluble, so the body does not store much.", scope: "GLOBAL" },
   236→  { type: "FACT", category: "health", claim: "Vitamin D helps the body absorb calcium and is important for bone health.", content: "Vitamin D is produced by the skin in sunlight and is also found in fatty fish and fortified foods. Deficiency can cause rickets in children and osteomalacia in adults.", scope: "GLOBAL" },
   237→  { type: "FACT", category: "health", claim: "Vitamin B12 is essential for nerve function and the production of red blood cells.", content: "Vitamin B12 is found almost exclusively in animal products, so vegans may need supplements. Deficiency can cause anemia and permanent nerve damage.", scope: "GLOBAL" },
   238→  { type: "FACT", category: "health", claim: "Vitamin E is a fat-soluble antioxidant that protects cell membranes from damage.", content: "Vitamin E is found in vegetable oils, nuts, seeds, and leafy greens. Deficiency is rare in healthy people.", scope: "GLOBAL" },
   239→  { type: "FACT", category: "health", claim: "Vitamin K is essential for blood clotting and bone metabolism.", content: "Vitamin K is found in leafy green vegetables (K1) and produced by gut bacteria (K2). Newborns receive a vitamin K injection to prevent rare but serious bleeding.", scope: "GLOBAL" },
   240→  { type: "FACT", category: "health", claim: "Adults should aim for at least 150 minutes of moderate-intensity aerobic exercise per week.", content: "WHO and major health authorities also recommend muscle-strengthening activities on 2 or more days per week. Moderate intensity means raised heart rate and breathing but still able to talk (e.g., brisk walking, cycling).", scope: "GLOBAL" },
   241→  { type: "FACT", category: "health", claim: "Body Mass Index (BMI) is calculated as weight in kilograms divided by height in meters squared (kg/m²).", content: "For adults, BMI 18.5–24.9 is considered normal, 25–29.9 overweight, and 30 or more obese. BMI is a screening tool, not a direct measure of body fat, and may misclassify muscular individuals.", scope: "GLOBAL" },
   242→  { type: "FACT", category: "health", claim: "Normal adult blood pressure is generally considered to be less than 120/80 mmHg.", content: "The top number (systolic) is pressure during heartbeats, the bottom (diastolic) between beats. Sustained readings of 130/80 mmHg or higher are typically classified as hypertension.", scope: "GLOBAL" },
   243→  { type: "FACT", category: "health", claim: "A typical 8-ounce cup of brewed coffee contains about 95 milligrams of caffeine.", content: "Caffeine content varies widely by bean, brew method, and serving size: espresso has about 60–65 mg per shot, and a 16-ounce brewed coffee can exceed 200 mg. Most healthy adults tolerate up to about 400 mg/day.", scope: "GLOBAL" },
   244→  { type: "FACT", category: "nature", claim: "The water cycle describes the continuous movement of water through evaporation, condensation, and precipitation.", content: "The sun evaporates water from oceans, lakes, and soil; water vapor condenses into clouds; and precipitation returns water to the surface, where it flows or infiltrates back to start the cycle again.", scope: "GLOBAL" },
